0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<1.0314 014 4] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				3 3:[2<0.36853 643 5] yes=25,no=26,missing=26
					25:leaf=-0.0158721767					26:leaf=0.0657602772				14:[4<5 .18451166e-05] yes=27,no=28,missing=28
					27:leaf=-0.0484688543					28:leaf=0.00904988125			8:[5<1.10561502] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0439375564					30:leaf=-0.067173861				16:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=0.0789934695					32:leaf=0.00137804763		4:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[1<1.42726958] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0355180651					34:leaf=-0.0890735611				18:leaf=0.0200842451			12 :[1<2 .475772 682] yes=19,no=22 ,missing=22 
				19:[5<1.10561502] yes=35,no=36,missing=36
					35:leaf=0.00471301004					36:leaf=0.122314408				20:leaf=-0.0407114141	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0742380545		6:[3<0.6684 67667] yes=11,no=14 ,missing=14 
			11:[0<0.305334151] yes=21,no=22,missing=22
				21:leaf=0.0734064952				22:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0327700227					38:leaf=0.0331654511			12:[1<1.42726958] yes=23,no=24,missing=24
				23:leaf=0.0839746818				24:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.124416821					40:leaf=0.0403738394
