0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[4<0.95154275 5] yes=15 ,no=14,missing=14
				3 3:[2<0.36853 643 5] yes=23,no=24,missing=24
					23:leaf=-0.0128659559					24:leaf=-0.0962156057				3 4:[2<0.36853 643 5] yes=25,no=26,missing=26
					25:leaf=-0.0196340661					26:leaf=0.0505149662			8:[2<3 .4743 6425] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0773858875					28:leaf=0.00255794008				16:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=0.033316046					30:leaf=0.0912786871		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.00341202738					32:leaf=-0.0672808662				18:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.00202478352					34:leaf=0.0615692139			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.064635016					36:leaf=0.0117042642				20:[2<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.0943207592					38:leaf=-0.0447247326	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0922522992		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .475772 682] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=0.0168743413					40:leaf=0.0819823369				22:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=0.03673454					42:leaf=-0.039884191			12:leaf=0.0836533606
