0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=0.0330399834					24:leaf=-0.00326142157				16 :[5<1.10561502] yes=25,no=26,missing=26
					25:leaf=-0.0753879771					26:leaf=0.00501281442			8:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				15:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=-0.0563311949					28:leaf=0.0186335724				16:[5<1.10561502] yes=29,no=30,missing=30
					29:leaf=-0.0821932405					30:leaf=0.0832676888		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[3<0.305334151] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=-0.00871142372					32:leaf=0.122587681				18:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0793558583					34:leaf=-0.00802168902			10:[4<0.475787282] yes=19,no=20,missing=20
				19:leaf=-0.0697014257				20:leaf=-0.0126839029	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				21:[5<1.10561502] yes=35,no=36,missing=36
					35:leaf=0.0644676015					36:leaf=0.00497768121				22:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0155807734					38:leaf=0.0324135944			12:leaf=0.0627446622		6:leaf=0.0733008459
