0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0348166674					26:leaf=-0.0185023807				16 :[5<1.10561502] yes=27,no=28,missing=28
					27:leaf=-0.085734345					28:leaf=0.0205415171			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0334141441					30:leaf=-0.100044541				16:[5<1.10561502] yes=31,no=32,missing=32
					31:leaf=-0.0553213134					32:leaf=0.0180021729		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[5<-1.10568082] yes=17,no=18,missing=18
				17:leaf=-0.0432919897				18:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0895548314					34:leaf=0.0209803339			10:[4<0.475787282] yes=19,no=20,missing=20
				19:leaf=-0.0744170696				20:leaf=-0.0159609858	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0958265364		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=0.0154638812					36:leaf=-0.0815023482				22:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=0.00969367754					38:leaf=0.0833107829			14 :[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				23:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=0.00176231621					40:leaf=0.0789407864				24:leaf=0.0891034454
