2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:leaf=-0.0414391421			8:leaf=0.0121100377		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=15,no=16,missing=16
				15:leaf=0.0620699003				16:leaf=0.0125739221			10:[4<0.475787282] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0261510462					28:leaf=-0.0218956899				18:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.00131391513					30:leaf=0.0354746543	2:[4<0.475787282] yes=5,no=6,missing=6
		5:[1<2.1229811e-2 5] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0479565337					32:leaf=0.0556798391				20:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.111555986					34:leaf=0.00275510992			14 :[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=0.0549197271					36:leaf=-4.39010473e-05				22:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=-0.018891817					38:leaf=0.0133839967		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<0.95154275 5] yes=25 ,no=24,missing=24
				23:[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=-0.0586146377					40:leaf=0.00288713025				26 :[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0196218323					42:leaf=0.0582025908			14:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:leaf=-0.00271742162				26:leaf=-0.0595232956
