0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<0.737065732] yes=21,no=22,missing=22
					21:leaf=0.0216939524					22:leaf=-0.055956807				14:leaf=-0.0767431036			8:[1<2 .951522 2 85] yes=15,no=16,missing=16
				3 5:[2<3 .4743 6425] yes=23,no=24,missing=24
					23:leaf=-0.0272456203					24:leaf=0.032765612				3 6:[2<3 .3 0563 502] yes=25,no=26,missing=26
					25:leaf=0.0483639352					26:leaf=-0.0291523319		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[1<2 .475772 682] yes=17,no=18,missing=18
				3 7:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=-0.00479081227					28:leaf=0.0553489327				3 8:[2<3 .3 0563 502] yes=29,no=30,missing=30
					29:leaf=0.026872566					30:leaf=-0.0807221755			10:leaf=0.0935102105	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0867093429		6:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.05630216					32:leaf=-0.0172858685				20:leaf=0.0718381554			12:leaf=0.0771889612
