0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[1<2.1229811e-2 5] yes=21,no=22,missing=22
					21:leaf=-0.00584275136					22:leaf=0.0714470372				16 :[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
					23:leaf=-0.0608092248					24:leaf=0.0167173427			8:[4<1.42729819] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=0.0153609114					26:leaf=0.0696088001				16:[5<0.3685166 15] yes=27,no=28,missing=28
					27:leaf=-0.0546146929					28:leaf=0.0697271153		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0988962129			10:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
					29:leaf=-0.0973986611					30:leaf=-0.0138012189				18:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0234494712					32:leaf=-0.0346929021	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.100112103		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0753514916					34:leaf=-0.0194469802				4 0:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0323963277					36:leaf=0.0882073268			12:leaf=0.0970329568
