0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0933051631				16 :[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0334686786					24:leaf=-0.12925607			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0481876731					26:leaf=0.0565771721				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.102965035					28:leaf=0.0651545897		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.157314464				18:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0686798766					30:leaf=-0.135821208			12 :[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.061275512					32:leaf=0.109167278				20:[5<1.6 76 166 25] yes=33,no=36 ,missing=36 
					33:leaf=-0.128574669					34:leaf=0.093642436	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.111901574		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.00253161206					36:leaf=0.0820567757				22:leaf=0.103276707			12:leaf=0.110478185
