0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0695848688					24:leaf=0.0209989678				14:[1<-2 .475728214] yes=25,no=26,missing=26
					25:leaf=0.0372492597					26:leaf=-0.00354043557			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0922132134				16:[4<-0.475725 594] yes=27,no=28,missing=28
					27:leaf=0.00367497513					28:leaf=-0.0464611612		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0171658117					30:leaf=0.0772629827				18:leaf=0.11943271			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=0.01799649					32:leaf=-0.0708206221				20:leaf=0.11218553	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.098352924		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				21:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.0243752357					34:leaf=0.0707081705				4 4 :[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0364737846					36:leaf=0.0882224366			12:leaf=0.0938526317
