0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0876685157				16 :[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0297614317					24:leaf=-0.10804192			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0829812214					26:leaf=-0.0160395559				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0989257321					28:leaf=0.0593677573		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.141425177				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0644898117					30:leaf=-0.133599326			10:[5<0.737065732] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=-0.0711301342					32:leaf=-0.130862981				22 :[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=0.00468606735					34:leaf=-0.0833133608	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.109395735		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.00626533478					36:leaf=0.0774096698				22:leaf=0.0993755832			12:leaf=0.107725166
