0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0825651139				16 :[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0264244974					24:leaf=-0.0922142416			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0797164366					26:leaf=-0.0159295574				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0951177701					28:leaf=0.0538565032		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.130526111				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0447454564					30:leaf=-0.126452312			10:[5<-3.2892236e-05] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0452189669					32:leaf=-0.125506207				22 :[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.00755156344					34:leaf=-0.071419917	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.107400738		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.00920170359					36:leaf=0.072989203				22:leaf=0.0956960469			12:leaf=0.105421238
