2 :[1<-2 .475728214] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		5 :[4<5 .18451166e-05] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:leaf=0.00285787834				16:leaf=-0.0159732532			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.010854776				18:leaf=0.100950636		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[4<0.95154275 5] yes=19,no=20,missing=20
				19:leaf=-0.0413069986				20:leaf=-0.00383521686			10:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0571426265				22:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0120809479					32:leaf=0.0156911574	2:[4<0.475787282] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.038596306					34:leaf=-0.00494235754				4 4:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0574966148					36:leaf=0.00715063978			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0187157821					38:leaf=0.0741786361				26:leaf=-0.0435173921		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<0.95154275 5] yes=27,no=28,missing=28
				27:[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=-0.0526658967					40:leaf=0.00446147053				28:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0167549979					42:leaf=0.0522757471			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:leaf=-0.00211221026				30:leaf=-0.0553331636
