0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
				15 :[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=0.0147926332					22:leaf=0.0713683218				14:[4<0.475787282] yes=25 ,no=24,missing=24
					23:leaf=0.0272488948					24:leaf=-0.0758533329			8:[4<1.42729819] yes=15,no=16,missing=16
				15:leaf=0.082190007				16:leaf=0.0121713011		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.100256704			10:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=25,no=26,missing=26
					25:leaf=-0.00889696553					26:leaf=-0.0556262396				3 8:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=-0.0458074883					28:leaf=0.05166604	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.100463249		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[5<1.10561502] yes=29,no=30,missing=30
					29:leaf=-0.0276500266					30:leaf=0.0597602017				4 0:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0343814045					32:leaf=0.089687705			12:leaf=0.0976471901
