0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
				15 :[4<0.95154275 5] yes=25 ,no=24,missing=24
					23:leaf=0.00687961373					24:leaf=0.0652475655				14:[4<0.475787282] yes=25,no=26,missing=26
					25:leaf=0.0192213766					26:leaf=-0.0632501468			8:[4<1.42729819] yes=15,no=16,missing=16
				15:leaf=0.0760297999				16:leaf=0.0110979294		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0949061885			10:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=-0.0919635445					28:leaf=-0.00739106117				18:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=0.0242514368					30:leaf=-0.0278958511	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0990701094		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0818953887					32:leaf=-0.0327204615				22 :[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=0.0876381248					34:leaf=0.0311117228			3 2:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00461587589					36:leaf=0.0682983547				22:leaf=0.0877121016
