0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0673748478				14:leaf=-0.0220564064			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=21,no=22,missing=22
					21:leaf=0.0628013983					22:leaf=-0.015542171				16:[4<1.42729819] yes=25 ,no=24,missing=24
					23:leaf=0.0745041072					24:leaf=0.0256666448		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.103104644			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=25,no=26,missing=26
					25:leaf=-0.0829778835					26:leaf=-0.0180961825				18:[1<-2 .475728214] yes=27,no=28,missing=28
					27:leaf=0.0208157282					28:leaf=-0.0341142192	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.101191953		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=0.0891761556					30:leaf=-0.0140555892				22 :[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=0.0922175422					32:leaf=0.00625539524			12:leaf=0.0959317312
