0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:leaf=0.0534602366				14:[4<0.95154275 5] yes=25 ,no=24,missing=24
					23:leaf=-0.0562405176					24:leaf=0.0113894977			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=-0.0126729282				16:leaf=-0.0849547461		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[4<0.475787282] yes=17,no=18,missing=18
				3 7:[2<3 .4743 6425] yes=25,no=26,missing=26
					25:leaf=-0.00893293694					26:leaf=0.0641838312				18:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0724641532					28:leaf=0.0177112166			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.3685823 89] yes=29,no=30,missing=30
					29:leaf=-0.0375191234					30:leaf=0.00505800126				20:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00728865433					32:leaf=-0.0599494539	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0856545344		6:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[1<2 .475772 682] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0190803092					34:leaf=0.0569714792				22:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=0.0278768297					36:leaf=-0.034031041			12:leaf=0.0757096633
