2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15,no=16,missing=16
				15:leaf=-0.0095687164				16:leaf=-0.0597938411			8:leaf=0.0121185873		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:leaf=0.0647822022			10:[4<0.475787282] yes=17,no=18,missing=18
				17:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0389294662					26:leaf=0.0183614641				18:[3<0.6684 67667] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0590167642					28:leaf=0.0162273105	4 :[3<1.0314 014 4] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			3 3 :[2<3 .4743 6425] yes=3 9,no=20,missing=20
				19:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=0.00855762325					30:leaf=-0.036726214				20:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0217118859					32:leaf=0.0774448439			14 :[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0303706173					34:leaf=0.0316285305				22:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0749533921					36:leaf=-0.0180102494		6:[0<0.305334151] yes=13,no=14,missing=14
			3 3:[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0343850255					38:leaf=-0.161625996				24:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.0272515956					40:leaf=-0.0415466465			14:leaf=0.0677091405
