0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:leaf=0.0561367236			8:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
				15 :[4<5 .18451166e-05] yes=21,no=22,missing=22
					21:leaf=-0.0652103573					22:leaf=0.0245308019				16 :[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=0.00628495542					24:leaf=0.0726519004		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0582505763					26:leaf=0.0175255295				16:leaf=-0.080833964			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				3 7:[2<3 .3 0563 502] yes=27,no=28,missing=28
					27:leaf=-0.00360167818					28:leaf=-0.054785341				18:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00370158558					30:leaf=0.0326521546	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=19,no=20,missing=20
				19:[5<1.10561502] yes=31,no=32,missing=32
					31:leaf=0.0719532073					32:leaf=0.00882253237				20:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.0244872477					34:leaf=0.0363453589			12:leaf=0.0707688779		6:leaf=0.0809999034
