0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=13,no=16 ,missing=16 
				13:[1<2 .951522 2 85] yes=23,no=24,missing=24
					23:leaf=0.00464214198					24:leaf=0.0555627607				3 4:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=-0.0881669894					26:leaf=0.0518043935			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0895948932				16:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=-0.0331936441					28:leaf=0.00828765053		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[3<0.305334151] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00428509293					30:leaf=0.0610165671				18:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=-0.0118691958					32:leaf=-0.082261011			12 :[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.123518087					34:leaf=0.0382187814				20:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=0.0531263016					36:leaf=-0.052862674	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0963038802		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .475772 682] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0249575283					38:leaf=0.0867185146				22:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=-0.0306660272					40:leaf=0.0708014667			12:leaf=0.0900470614
