0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=13,no=16 ,missing=16 
				15 :[4<1.42729819] yes=21,no=22,missing=22
					21:leaf=0.0342914276					22:leaf=-0.0177969765				14:leaf=-0.0318012759			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0854867026				16:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.0708751678					24:leaf=-0.00933019537		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[4<-0.951479077] yes=17,no=18,missing=18
				17:leaf=0.0603348613				18:[4<1.42729819] yes=25,no=26,missing=26
					25:leaf=-0.0211890005					26:leaf=0.0554797351			10:leaf=0.101391159	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0935968906		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0271470305					28:leaf=0.038209226				20:leaf=0.0804578662			12:leaf=0.0853916928
