0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0298040211					26:leaf=-0.00254680007				16 :[5<1.10561502] yes=27,no=28,missing=28
					27:leaf=-0.070921354					28:leaf=0.00589513686			8:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0822817162				3 6:[2<3 .3 0563 502] yes=29,no=30,missing=30
					29:leaf=-0.0241996031					30:leaf=0.0222616009		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[3<0.305334151] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=-0.00949875545					32:leaf=0.112772547				18:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0709407255					34:leaf=-0.00812937599			10:[4<0.475787282] yes=19,no=20,missing=20
				19:leaf=-0.0661714152				20:leaf=-0.013771737	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0872428045				22:leaf=-0.0744094476			14 :[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=-0.0293395855					36:leaf=0.0287611391				24:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.0665531978					38:leaf=0.00609526224		6:leaf=0.0682349429
