0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[1<2 .951522 2 85] yes=13,no=14,missing=14
				13:[1<-2 .475728214] yes=23,no=24,missing=24
					23:leaf=0.0120778894					24:leaf=-0.0502809957				3 4:[2<0.36853 643 5] yes=25,no=26,missing=26
					25:leaf=-0.0436129943					26:leaf=0.058183413			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0377944373					28:leaf=-0.102043472				16:[5<1.10561502] yes=29,no=30,missing=30
					29:leaf=-0.0601781569					30:leaf=0.0196060948		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[5<-1.10568082] yes=17,no=18,missing=18
				17:leaf=-0.0461116098				18:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0942389965					32:leaf=0.0225311946			10:[4<0.475787282] yes=19,no=20,missing=20
				19:leaf=-0.0771604851				20:leaf=-0.0164609086	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0967548117		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.6 76 166 25] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0307247844					34:leaf=0.0460977741				22:leaf=0.0857019871			12:leaf=0.090948008
