0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=-0.0630710647					22:leaf=0.0506543405				14:leaf=0.0878312513			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=0.0698803589					24:leaf=-0.0562898777				16:[4<1.42729819] yes=25,no=26,missing=26
					25:leaf=0.0719005689					26:leaf=-0.0530238524		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0962327272			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.00953530706					28:leaf=-0.0742756054				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=0.0298212525					30:leaf=-0.025648132	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0994188115		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0721467808					32:leaf=-0.020015588				4 0:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0281954389					34:leaf=0.0860902295			12:leaf=0.095753707
