0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0654997751				14:leaf=-0.0201449897			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=21,no=22,missing=22
					21:leaf=0.0610908456					22:leaf=-0.0141319307				3 6:[2<-0.7373 33 476] yes=23,no=24,missing=24
					23:leaf=0.0125219366					24:leaf=0.0695790276		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.101654343			12 :[1<-2 .475728214] yes=17,no=18,missing=18
				3 7:[2<3 .4743 6425] yes=25,no=26,missing=26
					25:leaf=-0.0256236922					26:leaf=0.0939856842				18:[4<-0.475725 594] yes=27,no=28,missing=28
					27:leaf=-0.00530229369					28:leaf=-0.0709264353	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.100821987		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=-0.0192353893					30:leaf=0.0776603147				4 0:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=0.0545983128					32:leaf=0.0935120955			12:leaf=0.0982504115
