2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:leaf=-0.0494865403			8:leaf=0.0145870792		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:leaf=0.0621978231			10:[4<0.475787282] yes=15,no=16,missing=16
				15:[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0356694832					24:leaf=0.0163198318				16:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.052851405					26:leaf=0.0127558308	4 :[3<1.0314 014 4] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<0.3685166 15] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=27,no=28,missing=28
					27:leaf=0.00718064979					28:leaf=-0.075121589				3 8:[2<3 .4743 6425] yes=29,no=30,missing=30
					29:leaf=-0.00604596129					30:leaf=0.0664733276			14 :[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0277701169					32:leaf=0.0302317478				20:[4<0.475787282] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0690440163					34:leaf=-0.017921133		6:[0<0.305334151] yes=13,no=14,missing=14
			3 3:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=-0.0233481713					36:leaf=-0.142688021				22:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0261965599					38:leaf=-0.0375813097			14:leaf=0.0633244738
