0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0186091997					24:leaf=-0.0515208952				14:leaf=-0.0711640939			8:[1<2 .951522 2 85] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=25,no=26,missing=26
					25:leaf=0.00998943672					26:leaf=-0.0360049233				3 6:[2<3 .3 0563 502] yes=27,no=28,missing=28
					27:leaf=0.0455190204					28:leaf=-0.0267389156		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[1<2 .475772 682] yes=17,no=18,missing=18
				3 7:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.00468561333					30:leaf=0.051287055				3 8:[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=0.0258024987					32:leaf=-0.0770776495			10:leaf=0.086984463	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=-0.00660004187					34:leaf=0.083872579				20:[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=-0.00529454648					36:leaf=-0.0928496197			14 :[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=0.0553376786					38:leaf=-0.0517030545				22:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.00245859916					40:leaf=0.0821686387		6:leaf=0.0830033049
