0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:leaf=0.0380577408				14:[1<1.42726958] yes=25,no=26,missing=26
					25:leaf=0.009035795					26:leaf=-0.0533126891			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.0101495543					28:leaf=0.0660125986				16:[5<-0.7371316 76] yes=29,no=30,missing=30
					29:leaf=0.0408257656					30:leaf=-0.0464407355		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=-0.0140647469				18:leaf=-0.0659440607			10:[5<-3.2892236e-05] yes=19,no=20,missing=20
				19:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=0.0284624249					32:leaf=-0.0263728891				20:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=0.0437824577					34:leaf=-0.003496191	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0633729249		6:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=0.0226040445					36:leaf=-0.0299959313				22:leaf=0.0537645333			12:[0<1.03120124] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0111412294					38:leaf=0.0720749944				24:leaf=-0.0150330365
