0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				15:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0284379721					28:leaf=-0.0379027724				16:[5<1.6 76 166 25] yes=29,no=30,missing=30
					29:leaf=-0.0486580841					30:leaf=0.029018525			8:[4<1.42729819] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=0.00858165417					32:leaf=0.0717595741				18:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=0.0403934084					34:leaf=-0.0381447338		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:leaf=-0.00917251315				20:leaf=-0.0615261756			10:[5<-0.7371316 76] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0611553863					36:leaf=-6.39382342e-05				22:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.00843207724					38:leaf=-0.00580264814	4 :[3<0.6684 67667] yes=5,no=6,missing=6
		5:[0<0.305334151] yes=11,no=12,missing=12
			11:leaf=0.0590797253			3 2:[2<-0.3685823 89] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=-0.0290545728					40:leaf=0.0274721235				24:leaf=0.0529053025		6:[1<1.42726958] yes=13,no=14,missing=14
			13:leaf=0.0793877617			14:[0<0.305334151] yes=25,no=26,missing=26
				25:leaf=-0.0553753562				26:leaf=0.0244432315
