0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.737065732] yes=23 ,no=22,missing=22
					21:leaf=0.0142736305					22:leaf=-0.0334701873				14:[4<1.42729819] yes=25 ,no=24,missing=24
					23:leaf=0.0671381503					24:leaf=0.00646544481			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0730189532				16:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0586142242					26:leaf=-0.00522032706		4:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
			9:[4<-0.951479077] yes=17,no=18,missing=18
				17:leaf=0.0530652665				18:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=-0.0160894915					28:leaf=0.0451443829			10:leaf=0.0903697833	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0837911293		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=0.0793912113					30:leaf=-0.0414352529				22 :[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=0.0740691349					32:leaf=-0.0414938405			12:leaf=0.0744840726
