0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[1<-2 .475728214] yes=3,no=4,missing=4
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[4<0.95154275 5] yes=15 ,no=14,missing=14
				3 3:[2<0.36853 643 5] yes=25,no=26,missing=26
					25:leaf=-0.0108597176					26:leaf=-0.0908961222				3 4:[2<0.36853 643 5] yes=27,no=28,missing=28
					27:leaf=-0.0183284041					28:leaf=0.0490555428			8:[2<3 .4743 6425] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0761749223					30:leaf=0.00535419257				16:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=0.0319670998					32:leaf=0.0912273005		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=0.013338441					34:leaf=-0.0592029579				18:[5<1.6 76 166 25] yes=35,no=36,missing=36
					35:leaf=0.0125035346					36:leaf=0.0763138011			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.056098409					38:leaf=0.0122798746				20:[2<0.737065732] yes=39,no=40,missing=40
					39:leaf=-0.0917104483					40:leaf=-0.0393470265	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				21:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=0.0824497566					42:leaf=0.00478851609				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.042229265					44:leaf=0.038694635			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .475772 682] yes=45,no=46,missing=46
					45:leaf=0.0627116039					46:leaf=-0.0525996685				24:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=0.0123439441					48:leaf=0.0861159787		6:leaf=0.0890655667
