0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				15:[4<1.42729819] yes=29,no=5 0,missing=5 0
					29:leaf=0.0303206686					30:leaf=-0.0390985571				16:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=-0.0521885864					32:leaf=0.0313510895			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0674625412				18:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.0125386864					34:leaf=0.0406505428		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0866666064					36:leaf=-0.00447241776				22 :[1<2 .951522 2 85] yes=37,no=38,missing=38
					37:leaf=-0.043428123					38:leaf=0.0356909372			3 0:[2<0.737065732] yes=23 ,no=22,missing=22
				4 1:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.0278927591					40:leaf=-0.0563107319				22:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0237061325					42:leaf=0.0170573667	4 :[3<0.305334151] yes=5,no=6,missing=6
		5:[0<0.305334151] yes=11,no=12,missing=12
			11:leaf=0.0605769269			12:[4<-0.475725 594] yes=25 ,no=24,missing=24
				23:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=-0.0114065176					44:leaf=0.0699973404				24:[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=-0.0584934615					46:leaf=0.0102715818		6:[1<1.42726958] yes=13,no=14,missing=14
			3 3:[2<-3 .3 0568082] yes=25,no=26,missing=26
				25:leaf=0.00931107253				26:leaf=0.0783095285			14:[0<0.305334151] yes=27,no=28,missing=28
				27:leaf=-0.0610894635				28:leaf=0.0386844538
