2 :[1<-2 .475728214] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		5 :[4<5 .18451166e-05] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:leaf=0.00334613933				16:leaf=-0.0149586275			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.010456278				18:leaf=0.0967299268		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[4<0.95154275 5] yes=19,no=20,missing=20
				19:leaf=-0.0389538817				20:leaf=-0.00262588053			10:[5<1.10561502] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=0.0453148894					32:leaf=-0.0213574152				22:[2<3 .3 0563 502] yes=33,no=34,missing=34
					33:leaf=-0.028630415					34:leaf=0.0371574759	2:[1<2.1229811e-2 5] yes=5,no=6,missing=6
		5:[4<-0.951479077] yes=11,no=12,missing=12
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				23:leaf=-0.0540513657				24:leaf=0.0975539908			14 :[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:[5<-0.7371316 76] yes=35,no=36,missing=36
					35:leaf=0.0120944725					36:leaf=-0.0610598586				4 6:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0162240379					38:leaf=-0.00314790616		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=0.000615553872					40:leaf=0.0294186063				28:[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=0.0268199276					42:leaf=-0.0460493192			14:[4<0.475787282] yes=29,no=5 0,missing=5 0
				29:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=0.0317449011					44:leaf=-0.0171258748				30:leaf=-0.0663065836
