0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=0.0289467778					24:leaf=-0.0384541824				3 4:[2<-0.7373 33 476] yes=25,no=26,missing=26
					25:leaf=-0.00790968444					26:leaf=0.041906219			8:[4<1.42729819] yes=15,no=16,missing=16
				15:leaf=0.0607104562				16:leaf=0.0104527418		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:leaf=-0.0670007616				3 8:[2<-0.7373 33 476] yes=27,no=28,missing=28
					27:leaf=0.0251606647					28:leaf=-0.0522497073			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-6.32137962e-05					30:leaf=-0.0590595677				20:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0075062043					32:leaf=-0.00715692062	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=-0.00639917329					34:leaf=0.0803396478				22:[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=0.0232114196					36:leaf=-0.0596634038			12:leaf=0.0551589802		6:leaf=0.0642470345
