0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
				13:[1<1.42726958] yes=21,no=22,missing=22
					21:leaf=0.0479669571					22:leaf=-0.0155868148				14:[4<0.475787282] yes=25 ,no=24,missing=24
					23:leaf=0.0227069184					24:leaf=-0.0693467185			8:[4<1.42729819] yes=15,no=16,missing=16
				15:leaf=0.0791084692				16:leaf=0.0120843137		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0975590199			10:[4<-0.951479077] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=25,no=26,missing=26
					25:leaf=-0.0123286489					26:leaf=0.0702897087				18:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=0.0275686681					28:leaf=-0.0522146598	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0997650772		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=-0.0212221183					30:leaf=0.0744650066				20:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=0.0856720358					32:leaf=0.0394902937			12:leaf=0.0964031741
