0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[1<2.1229811e-2 5] yes=23,no=24,missing=24
					23:leaf=0.00551652303					24:leaf=0.0752073228				16 :[5<1.6 76 166 25] yes=25,no=26,missing=26
					25:leaf=-0.0710613281					26:leaf=0.0167904962			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.0363255292					28:leaf=0.0428459607				16:[4<1.42729819] yes=29,no=5 0,missing=5 0
					29:leaf=0.0857569203					30:leaf=0.0413440838		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.114106931				18:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0279118214					32:leaf=-0.108374335			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0197392106					34:leaf=-0.0765759423				20:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0924636573					36:leaf=-0.0143780559	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.103887513		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0219031963					38:leaf=0.0717682317				22:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=0.0980831161					40:leaf=0.0249059405			12:leaf=0.100803934
