2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:leaf=-0.0463801138			8:leaf=0.0148852542		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=15,no=16,missing=16
				15:leaf=0.0671471953				16:leaf=0.0170509908			10:[4<0.475787282] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0263807606					28:leaf=-0.0235469621				18:[3<0.6684 67667] yes=4 9,no=30,missing=30
					29:leaf=0.0471514203					30:leaf=0.0104453787	2:[4<0.475787282] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=3 9,no=20,missing=20
				19:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0421386175					32:leaf=-0.00594324525				4 0:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0609239452					34:leaf=0.00930217467			3 2:[2<3 .3 0563 502] yes=23 ,no=22,missing=22
				21:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.00012555893					36:leaf=0.0905943513				22:leaf=-0.044951953		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<0.95154275 5] yes=25 ,no=24,missing=24
				23:[1<2 .951522 2 85] yes=37,no=38,missing=38
					37:leaf=-0.0652278587					38:leaf=-0.0011073685				26 :[5<0.3685166 15] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0317236595					40:leaf=0.0620008111			14:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:leaf=-0.00344440504				26:leaf=-0.0629201382
