0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=13,no=14,missing=14
				3 3:[2<-3 .3 0568082] yes=23,no=24,missing=24
					23:leaf=-0.00846190006					24:leaf=0.043952737				16 :[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.0237038974					26:leaf=-0.102375306			8:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.0643284395					28:leaf=0.00554195186				16:leaf=-0.0873343349		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=0.0044138399					30:leaf=-0.0916341394				18:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0592492297					32:leaf=-0.044698514			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[4<0.475787282] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.000464053795					34:leaf=0.0728330463				20:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.0596665144					36:leaf=0.0143008074	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0883392915		6:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[5<1.6 76 166 25] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0276839435					38:leaf=0.0314235948				22:leaf=0.0740838274			12:leaf=0.0792191997
