0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[1<2.1229811e-2 5] yes=21,no=22,missing=22
					21:leaf=0.00135070563					22:leaf=0.0745833367				16 :[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
					23:leaf=-0.0666268915					24:leaf=0.0176956262			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0669578686					26:leaf=-0.0127616944				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0800731704					28:leaf=0.0328246132		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.107960179			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.026645774					30:leaf=-0.0920455977				3 8:[2<3 .4743 6425] yes=33 ,no=32,missing=32
					31:leaf=-0.0392237678					32:leaf=0.0303188469	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.102409504		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0160260033					34:leaf=0.0659726784				4 0:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0572272502					36:leaf=0.096043922			12:leaf=0.098375313
