0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.0336193591					24:leaf=0.00118825515				14:[1<2 .475772 682] yes=25,no=26,missing=26
					25:leaf=0.044641491					26:leaf=-0.00763816107			8:[4<1.42729819] yes=15,no=16,missing=16
				15:leaf=0.0631012619				16:leaf=0.00987670105		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-3 .3 0568082] yes=27,no=28,missing=28
					27:leaf=-0.0556005947					28:leaf=0.0285685062				18:leaf=-0.0700352266			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.000489789236					30:leaf=-0.0613854229				20:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0120792147					32:leaf=0.00403742353	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0667136237		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				21:leaf=0.043587219				22:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=0.0237995181					34:leaf=-0.013820623			12:leaf=0.0577282272
