0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				15 :[4<5 .18451166e-05] yes=25 ,no=24,missing=24
					23:leaf=0.0207197722					24:leaf=0.0915577635				16 :[5<1.6 76 166 25] yes=25,no=26,missing=26
					25:leaf=-0.121693842					26:leaf=-0.0201675072			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=27,no=28,missing=28
					27:leaf=0.0932975709					28:leaf=-0.0174737778				16:leaf=0.106015265		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.200657532				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.119274549					30:leaf=-0.191587225			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=-0.0929350778					32:leaf=-0.179213494				22 :[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.0382953845					34:leaf=-0.116238594	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.117030278		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.00228301785					36:leaf=0.0901894197				22:leaf=0.10997963			12:leaf=0.115875043
