0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=13,no=14,missing=14
				13:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.00307234726					24:leaf=0.0413674712				16 :[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.0196204651					26:leaf=-0.0795737728			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=0.0035327978					28:leaf=0.080078356				16:[5<-0.7371316 76] yes=29,no=30,missing=30
					29:leaf=0.0395981781					30:leaf=-0.0456746481		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.0172168575					32:leaf=-0.0552189462				18:leaf=-0.0765588284			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00540851476					34:leaf=-0.0716405734				20:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0124438172					36:leaf=-0.00962695945	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0763770565		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=0.0733109787					38:leaf=-0.0293134041				22:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0417990908					40:leaf=0.0607470647			12:leaf=0.0653754622
