0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				15 :[4<5 .18451166e-05] yes=21,no=22,missing=22
					21:leaf=0.0194858462					22:leaf=0.0889407694				16 :[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
					23:leaf=-0.110049784					24:leaf=-0.0190460533			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0528120287					26:leaf=0.0610588454				16:leaf=0.103344575		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:leaf=-0.177467689			10:[5<0.737065732] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0896610916					28:leaf=-0.177552775				18:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=-0.021327462					30:leaf=-0.115050055	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.115097187		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=0.00207439414					32:leaf=0.0869932994				20:leaf=0.107590131			12:leaf=0.113865606
