0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0756704584				16 :[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0278591942					24:leaf=-0.0781794712			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.074527137					26:leaf=-0.0143170049				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.0895356685					28:leaf=0.0461219661		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.119421139				18:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0343128704					30:leaf=-0.113877319			10:[5<-0.368582189] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=-0.115549602					32:leaf=-0.050697457				22 :[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0139121935					34:leaf=-0.0608208254	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.105095439		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.019415034					36:leaf=0.0761408359				22:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.100259185					38:leaf=0.030561978			12:leaf=0.102517322
