0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:leaf=0.0413539261				14:[4<0.95154275 5] yes=25 ,no=24,missing=24
					23:leaf=-0.0132291606					24:leaf=0.0165247135			8:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:leaf=0.0584698282				16:leaf=0.0114911851		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=-0.00957410503				18:leaf=-0.0634622648			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=25,no=26,missing=26
					25:leaf=-0.00250218017					26:leaf=-0.0609996393				20:[2<0.737065732] yes=27,no=28,missing=28
					27:leaf=-0.010708658					28:leaf=0.00343908346	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=-0.00348236016					30:leaf=0.0787839517				22:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.0211651959					32:leaf=-0.0516882502			12:leaf=0.051656913		6:leaf=0.0604131296
