2 :[1<-2 .475728214] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		5 :[4<5 .18451166e-05] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:leaf=0.00445845537				16:leaf=-0.0141435592			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00871751737				18:leaf=0.0918716714		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				3 9:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0342369266					32:leaf=0.0467306934				20:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00632397551					34:leaf=-0.0731436685			10:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0691538081					36:leaf=0.0248229932				22:[2<3 .3 0563 502] yes=37,no=38,missing=38
					37:leaf=0.0594594181					38:leaf=0.00531392312	2:[1<2 .951522 2 85] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.0355379991					40:leaf=0.0392447375				26 :[5<-0.7371316 76] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0247307271					42:leaf=-0.0845720768			12:[4<-0.475725 594] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=0.0529422462					44:leaf=-0.00815927144				26:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0274521913					46:leaf=0.0260394365		6:[5<0.3685166 15] yes=13,no=16 ,missing=16 
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[4<0.475787282] yes=47,no=48,missing=48
					47:leaf=0.0585271828					48:leaf=-0.0235812292				28:[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=0.0303200167					50:leaf=-0.0613087714			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=-0.0297898687					52:leaf=0.0175128374				30:leaf=0.0551448949
