0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0686733648				14:[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=-0.0450988822					22:leaf=0.0384181403			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.0338320732					24:leaf=0.0382288508				3 6:[2<-0.7373 33 476] yes=25,no=26,missing=26
					25:leaf=0.0195381027					26:leaf=0.075525336		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.106235996			12 :[1<-2 .475728214] yes=17,no=18,missing=18
				3 7:[2<3 .4743 6425] yes=27,no=28,missing=28
					27:leaf=-0.0333282985					28:leaf=0.0941537246				18:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00126196432					30:leaf=-0.0753527284	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.101981394		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0263253804					32:leaf=0.0643081814				22 :[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=0.0942493528					34:leaf=0.010195083			12:leaf=0.0975716934
