0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[4<5 .18451166e-05] yes=15,no=16,missing=16
					15:leaf=0.0248830598					16:leaf=0.100439943				10:[4<-0.475725 594] yes=17,no=18,missing=18
					17:leaf=-0.0241336636					18:leaf=-0.177954376			6:[5<-1.10568082] yes=11,no=12,missing=12
				11:[1<-2 .951477647] yes=19,no=22 ,missing=22 
					19:leaf=-0.0700743422					20:leaf=0.0730989203				12:leaf=0.115338542		4:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:leaf=-0.32064423			8:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
				13:[1<-2 .475728214] yes=21,no=22,missing=22
					21:leaf=-0.191992208					22:leaf=-0.287276328				3 4:[2<3 .4743 6425] yes=23,no=24,missing=24
					23:leaf=-0.125571117					24:leaf=0.0897777975	2:leaf=0.121635199
