0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:leaf=0.0621409081				14:[4<0.95154275 5] yes=25 ,no=24,missing=24
					23:leaf=-0.00610040361					24:leaf=0.0337418243			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0935693607				16:[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=0.0123502295					26:leaf=-0.0457840897		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.0182413608					28:leaf=0.0810108408				18:leaf=0.129785299			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=0.0197525509					30:leaf=-0.0744755194				20:leaf=0.11861445	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0987158716		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .475772 682] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.035635449					32:leaf=0.0906442404				22:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0301901642					34:leaf=0.0782948062			12:leaf=0.0945758447
