0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[4<-0.951479077] yes=5 ,no=4,missing=4
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0506680682				14:leaf=-0.000997413066			8:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0120514343					26:leaf=0.123149753				16:[5<1.10561502] yes=27,no=28,missing=28
					27:leaf=-0.00233971118					28:leaf=0.047965128		4:[3<0.305334151] yes=9,no=10,missing=10
			9:[4<0.95154275 5] yes=17,no=18,missing=18
				3 7:[2<3 .4743 6425] yes=29,no=30,missing=30
					29:leaf=-0.0165550932					30:leaf=0.0412668325				18:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0322532244					32:leaf=0.0759036094			3 0:[2<0.737065732] yes=3 9,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=-0.02143123					34:leaf=-0.0982661545				22 :[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=0.068581216					36:leaf=-0.0187962037	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.005431158					38:leaf=0.0817169175				22:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.00326827285					40:leaf=-0.0805767477			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .951522 2 85] yes=41,no=42,missing=42
					41:leaf=-0.049945578					42:leaf=0.0545273907				4 4:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0798356086					44:leaf=0.00829134416		6:leaf=0.0798093155
