0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=13,no=14,missing=14
				13:[5<0.3685166 15] yes=25,no=26,missing=26
					25:leaf=-0.013211133					26:leaf=0.0595979691				16 :[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0238058344					28:leaf=-0.0504280701			8:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0636371598				16:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
					29:leaf=-0.00277239201					30:leaf=0.0539956987		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=-0.00801836606				18:leaf=-0.0592296384			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.0329105519				20:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0109615661					32:leaf=0.00279967184	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0558180511		6:[0<0.668267667] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0781363547				22:leaf=-0.0350480378			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.0577895902					34:leaf=0.017459726				24:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00454299711					36:leaf=0.0690106526
