0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=13,no=14,missing=14
				3 3:[2<-3 .3 0568082] yes=23,no=24,missing=24
					23:leaf=-0.0102442335					24:leaf=0.0331608057				3 4:[2<-3 .3 0568082] yes=25,no=26,missing=26
					25:leaf=0.0135554392					26:leaf=-0.0770511031			8:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0735602304				16:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=-0.00482995017					28:leaf=0.0631430298		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0535857752					30:leaf=0.0187826138				18:leaf=-0.0732940137			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00481606787					32:leaf=-0.0667677969				22 :[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0109670712					34:leaf=-0.00777448574	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0718188658		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00611963775					36:leaf=-0.0444072857				22:leaf=0.0563912094			12:leaf=0.0616337471
