0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[1<2.1229811e-2 5] yes=21,no=22,missing=22
					21:leaf=-0.000442150049					22:leaf=0.0731596202				16 :[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
					23:leaf=-0.0624497421					24:leaf=0.0176121891			8:[4<1.42729819] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=0.0250354689					26:leaf=0.0764522851				16:[5<0.3685166 15] yes=27,no=28,missing=28
					27:leaf=-0.0540724583					28:leaf=0.074731797		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:leaf=-0.104625165			10:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0237066336					30:leaf=-0.0867074952				18:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=0.0170298293					32:leaf=-0.0383146293	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.101577036		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.0136958761					34:leaf=0.0789357871				4 0:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0537532158					36:leaf=0.0941931009			12:leaf=0.0967593119
