0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=13,no=14,missing=14
				13:leaf=-0.0430666246				14:leaf=0.0214408785			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=-0.0086938059				16:leaf=-0.0805921778		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:leaf=0.0765736327				18:[4<0.475787282] yes=25 ,no=24,missing=24
					23:leaf=-0.00620578649					24:leaf=0.0363168232			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=-0.0334974751					26:leaf=0.00511015579				20:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=0.00617000833					28:leaf=-0.055254966	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0817800015		6:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=0.0772813782					30:leaf=-0.0343397781				22:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=0.0852730796					32:leaf=-0.054718256			12:leaf=0.0724398568
