0:[0<-0.0575993694] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0677762181					24:leaf=0.019878218				16 :[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0191332735					26:leaf=0.021469688			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0908296928				16:[4<-0.475725 594] yes=27,no=28,missing=28
					27:leaf=0.0033133477					28:leaf=-0.0429890379		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[5<-1.10568082] yes=17,no=18,missing=18
				17:leaf=-0.0528467409				18:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=0.0991422534					30:leaf=0.0237074401			10:[4<0.475787282] yes=19,no=20,missing=20
				19:leaf=-0.081814982				20:leaf=-0.0194597505	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0979783386		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0271162633					32:leaf=0.0496810265				22:leaf=0.0887338445			12:leaf=0.0930958614
