0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=13,no=14,missing=14
				3 3:[2<-3 .3 0568082] yes=23,no=24,missing=24
					23:leaf=-0.00656611798					24:leaf=0.0392097794				16 :[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.0213551819					26:leaf=-0.0839872286			8:[4<0.475787282] yes=15,no=16,missing=16
				15:leaf=0.065217495				16:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=-0.0142019307					28:leaf=0.0610473454		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.056484919					30:leaf=0.0182518661				18:leaf=-0.077710472			10:[5<-3.2892236e-05] yes=19,no=20,missing=20
				3 9:[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=-0.00171069615					32:leaf=-0.0523568206				4 0:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.0232934821					34:leaf=-0.00751677621	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<0.95154275 5] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				21:[5<1.10561502] yes=35,no=36,missing=36
					35:leaf=0.0679622516					36:leaf=0.00522221299				22:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0197863746					38:leaf=0.0338286869			12:leaf=0.067133069		6:leaf=0.0772933438
