0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=13,no=14,missing=14
				13:leaf=0.0963741541				16 :[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0354712903					24:leaf=-0.142954722			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.089181982					26:leaf=-0.0176957231				16:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=0.105129719					28:leaf=0.0681546405		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.168285266				18:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0785370171					30:leaf=-0.155612767			10:[5<0.737065732] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0881357566					32:leaf=-0.157647595				22 :[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=-0.0101607693					34:leaf=-0.111889414	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.113399319		6:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.10561502] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00791267585					36:leaf=0.0920062289				22:leaf=0.105367541			12:leaf=0.112078451
