0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.737065732] yes=23,no=24,missing=24
					23:leaf=0.0171790551					24:leaf=-0.0440655239				14:[4<1.42729819] yes=25,no=26,missing=26
					25:leaf=0.0697724745					26:leaf=0.00585099822			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0873288959				16:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.0741790533					28:leaf=-0.0110160829		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[4<1.42729819] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=0.0422068648					30:leaf=-0.0601929799				18:leaf=0.0713949949			12 :[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.115366317					32:leaf=0.0357644185				20:[2<3 .3 0563 502] yes=33,no=34,missing=34
					33:leaf=0.0505538359					34:leaf=-0.0488560311	2:[5<0.737065732] yes=5,no=6,missing=6
		5:leaf=0.0947813094		6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0846115127					36:leaf=-0.0404851064				22:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.0828317627					38:leaf=-0.0368714891			12:leaf=0.0875673071
