2 :[1<-2 .789868474] yes=1,no=2,missing=2
	3 :[2<-0.773 590829] yes=3,no=4,missing=4
		3:[2<-0.897237003] yes=7,no=8,missing=8
			7:[2<-0.93492033 3 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0170337912				16:leaf=-0.111349508			8:leaf=0.0947136506		4:[2<-0.625683 639] yes=9,no=3 0,missing=3 0
			9:[2<-0.74753 7049] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00992862135				18:leaf=-0.121210955			3 0:[2<-0.508277297] yes=3 9,no=20,missing=20
				19:leaf=0.12338578				20:leaf=-0.0214661378	2:[1<-2 .57736659] yes=5,no=6,missing=6
		5:[0<-0.679244399] yes=11,no=12,missing=12
			11:leaf=0.15371424			14 :[3<0.100954309] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0712520853				22:leaf=0.0471035317		6:[0<0.0245132316] yes=13,no=14,missing=14
			13:[3<-0.37889354 4] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0689644217				24:leaf=-0.0156695731			3 4:[2<-0.3 20406635] yes=25,no=26,missing=26
				25:leaf=0.0430987403				26:leaf=-0.0114427917
