2 :[1<-2 .789868474] yes=1,no=2,missing=2
	1:[1<-2 .918482959] yes=3,no=4,missing=4
		3:[3<0.651304 04] yes=7,no=8,missing=8
			7:[3<-0.0344750471] yes=13,no=14,missing=14
				13:leaf=0.0311520826				14:leaf=-0.0414366946			8:[3<1.4 064 645] yes=15,no=16,missing=16
				15:leaf=0.0833845958				16:leaf=-0.0294065718		4:[3<0.373400837] yes=9,no=10,missing=10
			9:[0<0.0451340154] yes=17,no=18,missing=18
				17:leaf=-0.0994779691				18:leaf=0.089916572			10:[0<0.114379317] yes=19,no=20,missing=20
				19:leaf=0.0463389531				20:leaf=-0.162889212	2:[0<2.30391669] yes=5,no=6,missing=6
		5:[3<-0.54744 8191] yes=11,no=14 ,missing=14 
			11:[3<-0.607344 78] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.113341272			14 :[3<-0.44 431764 8] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.1016085				24:leaf=0.00192122802		6:leaf=0.0840300471
