0:[2<0.354003787] yes=3 ,no=2,missing=2
	3 :[2<0.3 067343 94] yes=3,no=4,missing=4
		3:[2<0.0635707676] yes=7,no=8,missing=8
			7:[2<0.0263428783 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0027665149				16:leaf=0.140974373			8:[1<-2 .2 7482 4984] yes=17,no=18,missing=18
				17:leaf=-0.160781845				18:leaf=0.00576370209		4:[0<0.31911841] yes=9,no=10,missing=10
			9:[0<0.131573975] yes=19,no=20,missing=20
				19:leaf=0.0680394247				20:leaf=-0.121026255			10:[0<1.09610939] yes=21,no=22,missing=22
				21:leaf=0.207495883				22:leaf=-0.0101367217	2:[2<0.43899803 4] yes=5,no=6,missing=6
		5:[2<0.402343 634] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.451686084] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0866623968				24:leaf=0.0545994118			12:leaf=-0.146289095		6:[0<0.220459104] yes=13,no=14,missing=14
			13:[1<2 .426788688] yes=25,no=26,missing=26
				25:leaf=-0.0065101888				26:leaf=0.0893951803			14:[1<2 .649761736] yes=27,no=28,missing=28
				27:leaf=0.00119372469				28:leaf=-0.119652353
