0:[0<-0.195587978] yes=1,no=2,missing=2
	1:[0<-0.309168518] yes=3,no=4,missing=4
		3:[3<0.94185704] yes=7,no=8,missing=8
			7:[3<0.7504 18987] yes=15,no=16,missing=16
				15:leaf=0.00174191582				16:leaf=-0.0876778066			8:[3<1.194 80863] yes=17,no=18,missing=18
				17:leaf=0.105652757				18:leaf=-0.00615450926		4:[3<1.05734599] yes=9,no=10,missing=10
			9:[3<0.7954 4 44 49] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0590104572				20:leaf=0.121658012			10:leaf=-0.0991892815	2:[0<-0.0638643652] yes=5,no=6,missing=6
		5:[2<3 .06522477] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.536363006] yes=23 ,no=22,missing=22
				21:leaf=0.0157802533				22:leaf=0.127780706			12:leaf=-0.0767047703		6:[0<0.0245132316] yes=13,no=14,missing=14
			13:[3<0.439978749] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0903709978				24:leaf=0.0314847194			14:[3<1.4 3091664 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0123367412				26:leaf=-0.0219854247
