2 :[1<-2 .789868474] yes=1,no=2,missing=2
	3 :[2<-0.773 590829] yes=3,no=4,missing=4
		3:[3<0.4 46491404 ] yes=7,no=8,missing=8
			7:[0<1.07731485] yes=15,no=16,missing=16
				15:leaf=0.0822854787				16:leaf=-0.032084018			8:[3<0.931010187] yes=17,no=18,missing=18
				17:leaf=-0.0715583861				18:leaf=0.0456954986		4:[2<-0.03 3 0265408] yes=9,no=3 0,missing=3 0
			9:[3<0.553577006] yes=19,no=4 0,missing=4 0
				19:leaf=-0.107578769				20:leaf=0.00627085613			3 0:[2<0.358943224] yes=23 ,no=22,missing=22
				21:leaf=0.0843727067				22:leaf=-0.0195943192	2:[1<-2 .64963962 6] yes=5,no=6,missing=6
		5:[3<0.97197034 ] yes=11,no=14 ,missing=14 
			11:[0<0.207270741] yes=23,no=24,missing=24
				23:leaf=0.0264830962				24:leaf=0.135841593			12:leaf=-0.0218167398		6:[2<-0.773 590829] yes=3 3,no=3 4,missing=3 4
			13:[0<1 .1586076] yes=25,no=26,missing=26
				25:leaf=-0.125209093				26:leaf=0.00297123124			14:[0<-0.961048961] yes=27,no=28,missing=28
				27:leaf=0.0546645671				28:leaf=0.00040717129
