0:[0<-0.309168518] yes=1,no=2,missing=2
	1:[0<-0.33188203] yes=3,no=4,missing=4
		3:[3<1.35661113] yes=7,no=8,missing=8
			7:[3<0.94185704] yes=15,no=16,missing=16
				15:leaf=-0.000931831135				16:leaf=0.10785044			8:[2<-0.508277297] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.125763372				18:leaf=0.0202201344		4:[3<0.483341843] yes=9,no=10,missing=10
			9:leaf=-0.0103585878			10:leaf=0.152658403	2:[0<-0.195587978] yes=5,no=6,missing=6
		5:[2<-0.503 3 27064] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.14866218			12:[1<-2 .562186182] yes=19,no=22 ,missing=22 
				19:leaf=-0.140323669				20:leaf=0.0460099652		6:[0<-0.0638643652] yes=13,no=14,missing=14
			3 3:[2<3 .06522477] yes=23 ,no=22,missing=22
				21:leaf=0.10202869				22:leaf=-0.0647067651			14:[0<-0.0273835473] yes=23,no=24,missing=24
				23:leaf=-0.0700954795				24:leaf=-0.0010287842
