0:[0<0.78780061] yes=1,no=2,missing=2
	1:[0<0.583753467] yes=3,no=4,missing=4
		3:[0<0.461475581] yes=7,no=8,missing=8
			7:[3<-0.59051664 7] yes=15,no=16,missing=16
				15:leaf=0.153847426				16:leaf=-0.00953328516			8:[2<3 .22093964] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.178685814				18:leaf=-0.0392375104		4:[3<-0.197860867] yes=9,no=10,missing=10
			9:[1<2 .21993196] yes=19,no=22 ,missing=22 
				19:leaf=-0.275390297				20:leaf=0.0261313971			10:[3<0.146304443] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0568480529				22:leaf=-0.0654076338	2:[0<0.915686727] yes=5,no=6,missing=6
		5:[3<0.319077494 ] yes=11,no=14 ,missing=14 
			11:[0<0.824557245] yes=23,no=24,missing=24
				23:leaf=0.0197058097				24:leaf=0.237396672			12:[0<0.824557245] yes=25,no=26,missing=26
				25:leaf=0.207995191				26:leaf=-0.0167120881		6:[0<1.01803029] yes=13,no=14,missing=14
			3 3:[2<0.596877933] yes=27,no=28,missing=28
				27:leaf=-0.147672951				28:leaf=0.0850016549			14:[0<1.15418398] yes=29,no=30,missing=30
				29:leaf=0.126225218				30:leaf=-0
